  Algorithm.cpp
d:\0.hc\1.coding training\code-training\lintcode\algorithm\solution463.h(14): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(429): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(431): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(484): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(485): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(516): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(628): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(629): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(675): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(693): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(712): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(726): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(864): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(911): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1004): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1008): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1012): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1044): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1054): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1158): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1194): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1200): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1202): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1206): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1208): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1231): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1270): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1443): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1531): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1532): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1582): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1593): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1597): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1599): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1600): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1606): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1615): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1616): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1621): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1764): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1775): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1779): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1781): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1782): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1788): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1797): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1798): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1803): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1806): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1899): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1933): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1934): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(2034): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(2054): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(2058): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(2077): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(2092): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(2097): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(2098): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(2170): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(2172): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(2175): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
d:\0.hc\1.coding training\code-training\lintcode\algorithm\algorithm.cpp(1499): warning C4715: 'Solution1141': not all control paths return a value
  Algorithm.vcxproj -> D:\0.HC\1.Coding Training\code-training\lintcode\x64\Debug\Algorithm.exe
  Algorithm.vcxproj -> D:\0.HC\1.Coding Training\code-training\lintcode\x64\Debug\Algorithm.pdb (Full PDB)
